,experiment,cloud,env,env_type,nodes,application,metric,value,gpu_count
94,aws/eks/gpu,aws,eks,gpu,16,osu,duration,11.130291938781738,128
95,aws/eks/gpu,aws,eks,gpu,16,osu,duration,11.16445016860962,128
96,aws/eks/gpu,aws,eks,gpu,16,osu,duration,8.224277973175049,128
97,aws/eks/gpu,aws,eks,gpu,16,osu,duration,8.354459047317505,128
98,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,64,osu,duration,403,0
99,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,32,osu,duration,404,0
100,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,128,osu,duration,425,0
101,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,256,osu,duration,901,0
102,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,osu,duration,508,0
103,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,osu,duration,554,0
104,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,osu,duration,507,0
105,azure/cyclecloud/cpu,azure,cyclecloud,cpu,32,osu,duration,408,0
106,azure/cyclecloud/cpu,azure,cyclecloud,cpu,32,osu,duration,408,0
107,azure/cyclecloud/cpu,azure,cyclecloud,cpu,128,osu,duration,,0
108,azure/cyclecloud/cpu,azure,cyclecloud,cpu,128,osu,duration,,0
109,azure/cyclecloud/cpu,azure,cyclecloud,cpu,128,osu,duration,93,0
110,azure/cyclecloud/cpu,azure,cyclecloud,cpu,256,osu,duration,757,0
111,azure/cyclecloud/cpu,azure,cyclecloud,cpu,256,osu,duration,726,0
112,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,osu,duration,561,256
113,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,osu,duration,370,256
114,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,osu,duration,598,64
115,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,osu,duration,360,64
116,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,osu,duration,,128
117,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,osu,duration,362,128
118,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,osu,duration,561,128
119,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,osu,duration,359,128
120,azure/cyclecloud/gpu,azure,cyclecloud,gpu,4,osu,duration,155,32
121,azure/cyclecloud/gpu,azure,cyclecloud,gpu,4,osu,duration,112,32
122,azure/aks/cpu,azure,aks,cpu,128,osu,duration,1324.1743774414062,0
123,azure/aks/cpu,azure,aks,cpu,256,osu,duration,1106.4933004379272,0
124,azure/aks/cpu,azure,aks,cpu,64,osu,duration,240.34218430519104,0
125,azure/aks/cpu,azure,aks,cpu,64,osu,duration,241.61554765701294,0
126,azure/aks/cpu,azure,aks,cpu,64,osu,duration,236.852299451828,0
127,azure/aks/cpu,azure,aks,cpu,64,osu,duration,244.37641668319702,0
128,azure/aks/cpu,azure,aks,cpu,64,osu,duration,237.38079595565796,0
129,azure/aks/gpu,azure,aks,gpu,32,osu,duration,3.217989206314087,256
130,azure/aks/gpu,azure,aks,gpu,32,osu,duration,3.2142844200134277,256
131,azure/aks/gpu,azure,aks,gpu,32,osu,duration,3.2284717559814453,256
132,azure/aks/gpu,azure,aks,gpu,32,osu,duration,3.26049542427063,256
133,azure/aks/gpu,azure,aks,gpu,32,osu,duration,3.179872751235962,256
134,azure/aks/gpu,azure,aks,gpu,8,osu,duration,2.178579092025757,64
135,azure/aks/gpu,azure,aks,gpu,8,osu,duration,2.1593551635742188,64
136,azure/aks/gpu,azure,aks,gpu,8,osu,duration,2.1939568519592285,64
137,azure/aks/gpu,azure,aks,gpu,8,osu,duration,2.147869825363159,64
138,azure/aks/gpu,azure,aks,gpu,8,osu,duration,2.140390157699585,64
139,azure/aks/gpu,azure,aks,gpu,16,osu,duration,2.476280927658081,128
140,azure/aks/gpu,azure,aks,gpu,16,osu,duration,2.47121524810791,128
141,azure/aks/gpu,azure,aks,gpu,16,osu,duration,2.4502291679382324,128
142,azure/aks/gpu,azure,aks,gpu,16,osu,duration,2.4445888996124268,128
143,azure/aks/gpu,azure,aks,gpu,16,osu,duration,2.4808075428009033,128
144,azure/aks/gpu,azure,aks,gpu,4,osu,duration,2.524608850479126,32
145,azure/aks/gpu,azure,aks,gpu,4,osu,duration,2.445171594619751,32
146,azure/aks/gpu,azure,aks,gpu,4,osu,duration,2.49609375,32
147,azure/aks/gpu,azure,aks,gpu,4,osu,duration,2.494744062423706,32
148,azure/aks/gpu,azure,aks,gpu,4,osu,duration,2.4661498069763184,32
