,i-08582633893537d3d,i-0e337a7b6de4b0ce7,i-069a5f9f5acf3a1fc,i-0ea0a73c4434d506d,i-05db17e6894db4fa8,i-06bb96d0677982989,i-02e8958f06381d438,i-0c5dadefc4303846f,i-0480b7ae8fc862042,i-07a9c67cd504f1745,i-0ca43f8719b1651c8,i-06e9341b367f4ede0,i-00459132df2668245,i-0b4f688baeb0f2b9c,i-0d74a094d0f478487,i-02456a62223c3264b,i-0f6b67f4e29fca2e2,i-01d1897530f8737af,i-086c38095a2626bf3,i-0800817e432d5c81a,i-09e71302ed97931e8,i-0c1134f43c11da1fb,i-079b59ac5b94e04db,i-0daf15ddc921ae654,i-08f76d36ede6d0c63,i-024fd676d0e177692,i-02c695a092029e4dc,i-0622d76ce0f64c416,i-05955542775357a42,i-09adcecc61eb39ce9,i-0909370027d299e33,i-07d07efea3a0dafc9,i-04e7288d42c50738f,i-07e282c2a90545219,i-023256b714fca9416,i-08f088902196ded22,i-0060dc44adc8c760b,i-0149dbd8a26866dc5,i-0244539672026ad46,i-0960e4c08732b7fe3,i-0ad4bfa2847660cbc,i-0f428499076c8fc22,i-0a14f6f0266572995,i-020c444f4abd70bfb,i-0f3e0008eeeb382db,i-0567d857a68a376cc,i-0356b09baa0b28b88,i-00496f7db97dfbde4,i-0c8ef1e9bb2f18ae5,i-02ee93c3ed693f85c,i-071524d6723071220,i-07ba4423bfd486814,i-0c11a0cfe1d20eb6a,i-02d381b2ee88fac9f,i-03ac08dd2e876490e,i-0f9cfd8b0fda77f72,i-097b6a2c7b7b75289,i-0a0d03d6cb4da95c1,i-0e73246e7dcc92ea0,i-054e3e4e2f349137b,i-0188425573b0a250b,i-0331cb163f0e74ad9,i-0898f5631a581f167,i-0f412316aa6a3b89d,i-03878d980ab7d2a25,i-05f8960fd26865019,i-065663c3c100874d8,i-08abd4c4b2cdaec56,i-07524fae74e3c3443,i-0c59afd39e5b4455c,i-0a156efe94b0e32e1,i-058c81fbac3b3d702,i-0c32dd97005ef063a,i-0afbe3e650f8e02ef,i-0b0d207acb93c876a,i-0563c96ae8c6a4879,i-0c23055db3a2fd117,i-0d40e9030e5a45a1c,i-0842398595e72dc19,i-00b3d982a0fbf570e,i-098c52d9b1d3e3ebc,i-07f0fe64f31266715,i-065ad4d0f4f0bbfcb,i-0f993cdb641c99a25,i-02c226da590f6655c,i-0617eff0cbe556a74,i-07305b5604a005b62,i-0bd8a9326cd1a8bd4,i-05e2a73f129467035,i-02b375e9a77048a4b,i-0adcc006144c8eb07,i-0cbafa4fbe2f92dce,i-0b3c30ab58d6a671e,i-07d52a57b1ca384ed,i-0a45c284f058b967a,i-0cb38ce3e6306c607,i-008d75d52dcdf517d,i-0f06f7e69ed38d1cc,i-014d7a7fd9f277d42,i-0beccc5eb3822aaef,i-06d07c32bf4f914f6,i-0e9574474700a4924,i-05492e95d44cafcd2,i-0605d9c4fe20f2198,i-0a2f8d0cc9a0c4fca,i-042f73055a6cac1eb,i-09fdd03f357803d9c,i-0711af08bc55bf624,i-0483ffa153da5b10f,i-03c40b75fad8a520a,i-091dbd05b0d40af19,i-09382feb63543c214,i-0c8f7cc4818ccc8a7,i-0c8f7bffa9aea5236,i-005388cfffa4f3332,i-02bf6222d7a2e5035,i-0318de6e96a49d237,i-0922070ed4c6f8c0a,i-031d2d48b82c80c67,i-03ec89553f3deff0a,i-0faa6b954d4205e7e,i-04b6bcffdf17cc028,i-09e25cbf9072dfa04,i-0844693a21560cefc,i-03da7ac45e5e44737,i-033136316c2a95c35,i-07197f0be6a9607a8,i-005756985cb5ffa56,i-0f180ef92a1dbf1a1,i-043c3fb38b7e4e35c,i-02f83bb10ab3c6c4c,i-03ad4a1fd7ce5486d,i-0951c3156c9dfb13f,i-0a7214dd01a54bd23,i-0e937d506d1cde594,i-07f3de66a53f7cecb,i-0b4947151124a0a9a,i-05c2d4fc1380bcb4f,i-01a9ac3e80f006ea1,i-089bb497641babeaa,i-05b9ddb4587724d2a,i-038d46ff2d884eb20,i-02203f20517128026,i-088069f064b43fb61,i-0b91bffae68ccf2be,i-091b9e156fe931257,i-029c0c784f07eaf1c,i-08e24d404177c500b,i-056d5d3e395694018,i-06fea7350c848119d,i-0ea070d1576e3b39d,i-078084c6397e49452,i-07961a4963299f1b6,i-02bfaa8d3865be40c,i-0c36981632fa98e2f,i-0530abe2aefad67cf,i-07a78d86c0c10d5ef,i-0e53f9efba1eb69e2,i-06a7252ff31d6e8d8,i-099b0c1f7368da1c0,i-0f7f262176e128929,i-051c2bdfc4b1502f3,i-0cf53dd15480eb3f8,i-0c434191dca5c5d31,i-04de1a5c7a053f4aa,i-01a60554349c7f9e6,i-08cbe5256b9491e21,i-0d9c5294fe08dd705,i-04493d7e045c5a6da,i-03232796564a701ac,i-08f3747a9ae9fd57a,i-027c771733e3668f4,i-02b25913f05804af3,i-06e4544271a55c459,i-05a1ef3c595490c98,i-001898a6c2a5c1f91,i-0d034cf235e1bfb47,i-088b3c4307a0e0c4b,i-0933f227ad69198e5,i-0476338601b7f9d4e,i-09e71edbef866cdd0,i-0c190fb464050dc60,i-08ada2de036485881,i-00f10ca1bad5f0f81,i-05ed1e22fd975dcd1,i-01a8dba32cb98e138,i-09021ad868dadd0e1,i-038fab1df7f907335,i-0a0fca55fbd9cc77e,i-083a9e8175143a842,i-0c00a7e917e4d0277,i-0d09e553bf778ee6f,i-041232729e2486791,i-0f5db8739890be0a1,i-07e311c51d59e9490,i-0d23b8273125cff27,i-02e41663693112669,i-0753dfac17d8966f7,i-0fa0b6ad70313aa8a,i-091775c827e6bd8ff,i-034b564b1b1a4e93a,i-09338c70b479a316a,i-00432795fa34eafba,i-017f3653988f18bfa,i-06e9e9b4157ffe6cb,i-0aff08dea1aa323c6,i-050e89c8c4c5e965c,i-075676c1bcaf0e6aa,i-0d0ed40d7e03aaf3a,i-0d836f78452e633b3,i-0ea37b4399c56efaf,i-06813e020e7c8905c,i-0c5567b9a2b326779,i-03a04f9c1d5114f65,i-0238b4bffc26f0765,i-06562a4dca3b6583b,i-02ad830fd0a953376,i-0eb29b449d66fcc78,i-0370460cccac08aea,i-0fa2f97efdee05640,i-0a09a25a88a0d5fde,i-0eacfc86cbea4ef40,i-0e2c9cae4b7b6f485,i-0e92855b742e2ecd2,i-0544abfb543354e07,i-0a0a5644fdd1c66ab,i-0ef4649b9fb9a02a9,i-0ac931a1677c751d0,i-0092caebd162eceb5,i-00bd6e04ccc8bbdd1,i-0e9faa4fb9f86ca93,i-02baf6069ab318b76,i-0cfc875d06d753553,i-021924ffca2ad44f0,i-0b69efaee8daedad4,i-0a81d178b25279e38,i-0706f28afea981e0e,i-00e7276fd8bfb0078,i-00ce0a7257cca23f6,i-0a455a08993c1e08c,i-0eb0f262e94f8535b,i-08a123fb79105b3d1,i-0e88d00e505016a66,i-04f3b7ca60e8ce1f6,i-0113555390aca3ca3,i-048b5028942e2d3a3,i-0453cccb719a42fbb,i-0673a09a1a3f3427e,i-067f1764ead17d4cf,i-060e943643c6a09c3,i-01ed2cf781fd31985,i-0c5f6ee3d20e8785e,i-05cb11020cb727b69,i-0365785b28b111d42,i-014aeedc3a8922d5a,i-0cd03b498f39eb850
i-09adcecc61eb39ce9,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,2,4,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,2,2,4,4,4,2,4,4,4,4,4,2,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,2,2,2,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2
i-0909370027d299e33,4,4,2,2,4,2,4,2,4,2,4,2,2,2,2,4,4,4,2,2,4,4,2,2,2,4,2,2,2,4,0,2,4,4,2,4,4,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,4,4,2,2,2,4,4,2,4,4,2,4,4,4,2,2,4,4,4,4,2,2,4,2,2,4,4,4,2,4,4,2,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,2,4,2,4,4,2,4,2,2,4,2,2,2,4,2,4,2,2,4,4,4,4,2,4,4,4,2,2,4,4,4,2,4,4,2,2,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,2,2,4,2,2,2,2,4,4,4,2,4,2,4,2,2,4,4,4,2,4,4,2,4,2,2,2,4,2,4,4,4,4,4,2,2,2,2,4,4,4,4,4,2,4,4,2,4,2,2,4,4,4,4,2,2,2,4,2,4,2,4
i-07d07efea3a0dafc9,4,4,2,2,4,2,4,2,4,2,4,2,2,2,2,4,4,4,2,2,4,4,2,2,2,4,2,2,2,4,2,0,4,4,2,4,4,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,4,4,2,2,2,4,4,2,4,4,2,4,4,4,2,2,4,4,4,4,2,2,4,2,2,4,4,4,2,4,4,2,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,2,4,2,4,4,2,4,2,2,4,2,2,2,4,2,4,2,2,4,4,4,4,2,4,4,4,2,2,4,4,4,2,4,4,2,2,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,2,2,4,2,2,2,2,4,4,4,2,4,2,4,2,2,4,4,4,2,4,4,2,4,2,2,2,4,2,4,4,4,4,4,2,2,2,2,4,4,4,4,4,2,4,4,2,4,2,2,4,4,4,4,2,2,2,4,2,4,2,4
i-04e7288d42c50738f,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,4,2,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
i-07e282c2a90545219,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,4,4,2,4,4,4,4,4,4,4,0,4,4,2,4,4,2,4,4,2,4,4,4,4,2,4,2,2,4,2,4,4,4,4,4,2,4,4,2,4,2,2,2,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,2,2,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,2,4,2,4,2,4,2,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,2,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,2,2,4,2,4,4,4,2,2,2,4,4,4,2,4,2,4,4
i-023256b714fca9416,4,4,2,2,4,2,4,2,4,2,4,2,2,2,2,4,4,4,2,2,4,4,2,2,2,4,2,2,2,4,2,2,4,4,0,4,4,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,4,4,2,2,2,4,4,2,4,4,2,4,4,4,2,2,4,4,4,4,2,2,4,2,2,4,4,4,2,4,4,2,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,2,4,2,4,4,2,4,2,2,4,2,2,2,4,2,4,2,2,4,4,4,4,2,4,4,4,2,2,4,4,4,2,4,4,2,2,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,2,2,4,2,2,2,2,4,4,4,2,4,2,4,2,2,4,4,4,2,4,4,2,4,2,2,2,4,2,4,4,4,4,4,2,2,2,2,4,4,4,4,4,2,4,4,2,4,2,2,4,4,4,4,2,2,2,4,2,4,2,4
i-08f088902196ded22,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,0,4,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,2,2,4,4,4,2,4,4,4,4,4,2,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,2,2,2,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2
i-0060dc44adc8c760b,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,0,4,4,2,4,4,2,4,4,4,4,2,4,2,2,4,2,4,4,4,4,4,2,4,4,2,4,2,2,2,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,2,2,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,2,4,2,4,2,4,2,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,2,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,2,2,4,2,4,4,4,2,2,2,4,4,4,2,4,2,4,4
i-0149dbd8a26866dc5,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,0,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,2,2,4,4,4,2,4,4,4,4,4,2,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,2,2,2,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2
i-0244539672026ad46,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,4,2,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
i-0960e4c08732b7fe3,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,4,4,0,4,4,2,4,4,4,4,2,4,2,2,4,2,4,4,4,4,4,2,4,4,2,4,2,2,2,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,2,2,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,2,4,2,4,2,4,2,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,2,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,2,2,4,2,4,4,4,2,2,2,4,4,4,2,4,2,4,4
i-0ad4bfa2847660cbc,4,4,2,2,4,2,4,2,4,2,4,2,2,2,2,4,4,4,2,2,4,4,2,2,2,4,2,2,2,4,2,2,4,4,2,4,4,4,4,4,0,2,4,2,4,4,2,4,2,4,4,4,4,4,2,2,2,4,4,2,4,4,2,4,4,4,2,2,4,4,4,4,2,2,4,2,2,4,4,4,2,4,4,2,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,2,4,2,4,4,2,4,2,2,4,2,2,2,4,2,4,2,2,4,4,4,4,2,4,4,4,2,2,4,4,4,2,4,4,2,2,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,2,2,4,2,2,2,2,4,4,4,2,4,2,4,2,2,4,4,4,2,4,4,2,4,2,2,2,4,2,4,4,4,4,4,2,2,2,2,4,4,4,4,4,2,4,4,2,4,2,2,4,4,4,4,2,2,2,4,2,4,2,4
i-0f428499076c8fc22,4,4,2,2,4,2,4,2,4,2,4,2,2,2,2,4,4,4,2,2,4,4,2,2,2,4,2,2,2,4,2,2,4,4,2,4,4,4,4,4,2,0,4,2,4,4,2,4,2,4,4,4,4,4,2,2,2,4,4,2,4,4,2,4,4,4,2,2,4,4,4,4,2,2,4,2,2,4,4,4,2,4,4,2,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,2,4,2,4,4,2,4,2,2,4,2,2,2,4,2,4,2,2,4,4,4,4,2,4,4,4,2,2,4,4,4,2,4,4,2,2,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,2,2,4,2,2,2,2,4,4,4,2,4,2,4,2,2,4,4,4,2,4,4,2,4,2,2,2,4,2,4,4,4,4,4,2,2,2,2,4,4,4,4,4,2,4,4,2,4,2,2,4,4,4,4,2,2,2,4,2,4,2,4
i-0a14f6f0266572995,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,4,4,2,4,4,0,4,4,4,4,2,4,2,2,4,2,4,4,4,4,4,2,4,4,2,4,2,2,2,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,2,2,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,2,4,2,4,2,4,2,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,2,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,2,2,4,2,4,4,4,2,2,2,4,4,4,2,4,2,4,4
i-020c444f4abd70bfb,4,4,2,2,4,2,4,2,4,2,4,2,2,2,2,4,4,4,2,2,4,4,2,2,2,4,2,2,2,4,2,2,4,4,2,4,4,4,4,4,2,2,4,0,4,4,2,4,2,4,4,4,4,4,2,2,2,4,4,2,4,4,2,4,4,4,2,2,4,4,4,4,2,2,4,2,2,4,4,4,2,4,4,2,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,2,4,2,4,4,2,4,2,2,4,2,2,2,4,2,4,2,2,4,4,4,4,2,4,4,4,2,2,4,4,4,2,4,4,2,2,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,2,2,4,2,2,2,2,4,4,4,2,4,2,4,2,2,4,4,4,2,4,4,2,4,2,2,2,4,2,4,4,4,4,4,2,2,2,2,4,4,4,4,4,2,4,4,2,4,2,2,4,4,4,4,2,2,2,4,2,4,2,4
i-0f3e0008eeeb382db,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,2,4,4,4,4,4,4,0,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,2,2,4,4,4,2,4,4,4,4,4,2,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,2,2,2,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2
i-0567d857a68a376cc,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,2,4,4,4,4,4,4,2,0,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,2,2,4,4,4,2,4,4,4,4,4,2,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,2,2,2,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2
i-0356b09baa0b28b88,4,4,2,2,4,2,4,2,4,2,4,2,2,2,2,4,4,4,2,2,4,4,2,2,2,4,2,2,2,4,2,2,4,4,2,4,4,4,4,4,2,2,4,2,4,4,0,4,2,4,4,4,4,4,2,2,2,4,4,2,4,4,2,4,4,4,2,2,4,4,4,4,2,2,4,2,2,4,4,4,2,4,4,2,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,2,4,2,4,4,2,4,2,2,4,2,2,2,4,2,4,2,2,4,4,4,4,2,4,4,4,2,2,4,4,4,2,4,4,2,2,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,4,2,2,4,2,2,2,2,4,4,4,2,4,2,4,2,2,4,4,4,2,4,4,2,4,2,2,2,4,2,4,4,4,4,4,2,2,2,2,4,4,4,4,4,2,4,4,2,4,2,2,4,4,4,4,2,2,2,4,2,4,2,4
i-00496f7db97dfbde4,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,4,4,2,4,4,2,4,4,4,4,0,4,2,2,4,2,4,4,4,4,4,2,4,4,2,4,2,2,2,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,2,2,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,2,4,2,4,2,4,2,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,2,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,2,4,2,4,4,2,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,2,2,4,2,4,4,4,2,2,2,4,4,4,2,4,2,4,4
