,i-0854890bcac7503e0,i-006c14371fa680373,i-0b89fd59f12b3675d,i-01ba02b0abad182d3,i-0e8073f5a6673d60d,i-0fa6112a25ee55035,i-00a33bee34dd004d5,i-0bb398c6ab4a8387b,i-0d328bd075efdca8d,i-035bb88bdfe5158a6,i-01d1fd02d0acb1318,i-0f9f634dc7abcda2a,i-06b42921a45d21f8b,i-0d30e195fe47850ea,i-00185201de382515b,i-0d778939f9570b6d1,i-00699c63335b5d3ea,i-06e253118a5b3145e,i-0d6c27dd3eb531c7b,i-02952d81674bc50b0,i-0b8970059e2d8a033,i-03eee935c106c5ac2,i-0b48a7ada39d34a42,i-0d24cb76405efcdf8,i-0f5d42118c815ff10,i-04ceb20aecc18204b,i-066ae04edc4a487f6,i-04c57bfaee09a23f1,i-0b5830aa7e51bc96e,i-0134794c0450826ce,i-03f1310f24f79e377,i-06717027e5515e454,i-0b0a40572302a6bb4,i-0517cd995c7ce935c,i-08fabd2d3834d49b5,i-03f2f1f2aeafe5e9a,i-01bcb20cf99dad455,i-05791f158bf5bb439,i-0e626d6ce5d3a499a,i-0005966b428d9c636,i-09837d79bc3cda060,i-003088a57b426e042,i-083ef94ec738378ce,i-03ccbba5487b36718,i-0a6064e5110bba62d,i-003ba5da297e8af30,i-0200dda2b55d093ba,i-0ab7e8d4b095ee003,i-0074aedf4a449dfcf,i-0ec2dab1f00b16530,i-0623afcf3c2fe161a,i-057b804cb4257e11f,i-04089ffba74a55dae,i-0df9776aa02d76a63,i-0f2e320022d0752c3,i-0f827e99359b596d3,i-005e3ce3323ff94a6,i-0ac163e59656934a8,i-00ab2141832f753a4,i-0c71fd09fa8494986,i-0596a713f63b59e76,i-03ba2cb945d31af8e,i-05e91995a9c7643af,i-0b01690fd6c4a8647,i-0fc509db45b810bca,i-01e298e950310a624,i-0cf1500fc262efcd4,i-0a41778f750041ca4,i-0b058286b31aa5b4f,i-0078cf44f0654c527,i-04d17924fe8d30141,i-0b90f7d8c8c165bf0,i-023850a50bf68f679,i-04ca3212f3a4dda67,i-0131c6e0cc51fd52f,i-0d36f0a3b517ea4a6,i-08b72e31101d0d3e2,i-04c467db23b5b6d09,i-0ddfe88a9e609b2d7,i-0499b077018cab9cc,i-0c6f42a6b0024e311,i-0b80657a53db41862,i-01a069686947d4361,i-0e65cb35ebe13e423,i-09be5badf35d23fc4,i-06132073f944beb5d,i-035687dcc5cf45335,i-0a7d900542e19f120,i-02a4fc83dc471a34f,i-08fbd8947fb8f7c5e,i-05a023f29f2d9aad1,i-024eb9b8b88cb1164,i-09fbb0cbd9a38b6b3,i-0f38c5a371cf04921,i-0acbda34ba3158482,i-0702165b232da9ea4,i-010d1f2be7e854727,i-0b6a39a1a632020a6,i-07cd0c2f9d6f2d55b,i-0e5f7a0e716c3f212,i-045767211bd055854,i-097273b2dd9b9b1c6,i-0d341fb6ccfc78c39,i-0c880afd4fbfd96f7,i-019c6091347fd3227,i-02d6f246b7497d6e2,i-0e7a749af48f98f0d,i-0886490a47fa11262,i-0a76834d45be5486d,i-009707470a1bf28e0,i-084edc9c47b41745a,i-05276ca0001179332,i-04cf2795743fc9d8a,i-095c78203aa4f3500,i-0fca921c80a56b761,i-038b62474f6d9b1d5,i-081206dd06e738911,i-0a696f75fe327399c,i-0839a47ff50357780,i-02ce0cd0359b2aa8c,i-053195df59fe7f933,i-00366122c986ce788,i-0c1cd67fe27b40142,i-0122fcd84f6c6f037,i-084dd1af74c4080b3,i-022abe2cb6b97a981,i-018f708d9ee736d10,i-084ad7ec6580b34bb,i-0b857a48d8c45063e,i-010a3748aeb20abfb,i-0ee2c10dd45e3ac07,i-05bcfae0ffd24aa33,i-0fba30a030b295a3a,i-0ece85ee4dc4b4cb6,i-07ddba3cdff5aa0d4,i-0fb022f71f44f943a,i-0334fa1a62fe6e72a,i-0f10cc854000b0b22,i-0cb9e542cf888c96f,i-04d3c7b203854b9e7,i-03cbb6bc19077bf5c,i-0ec9372658ace7ab3,i-0a48ad610833a181c,i-09ba9e2c16f72faa8,i-0c46c3a4c30d5e683,i-094c9a4eaa80669c7,i-0cc10dfa9adb62721,i-0f3f864ecce53aec2,i-03ca7020ff255e4f9,i-0c212542773d68a71,i-062b5d273c2948318,i-0dfe3af7ebd5f356b,i-0bbec23af47ae3b1a,i-0341adaeba6fa20a1,i-03e35cb23efd07c58,i-0544523ae6c60667b,i-0b292465c5430b918,i-066adbadd16611d5d,i-026f69684233a45d0,i-045590bc82932f04a,i-0c295360d0dab8b3b,i-05ba90c96ecaa0170,i-0737b98538e7a85ed,i-0e34b4e50f6604562,i-0a7a4561065a6e638,i-04d155cdef7b25410,i-0e6a83e19127c3d67,i-011a710c74bc01677,i-0a3fb07d8037f88ad,i-09932d2eebaca0e68,i-0a95c1af1a0eeded8,i-0ec748164db4d9a4b,i-0c7764872d49f4eb0,i-0e84d838b7fc47a1a,i-0fd073d2e67cf3819,i-0a03654e988d5d0a8,i-0a3ce29d6b361cc32,i-01243c7426ee858d3,i-0db36053e4e019895,i-05fc1b2c38c2ef723,i-021ec32ecc0e06fdd,i-0d864322c5becdf25,i-0f857710fa26aac7f,i-038132a6361ccb29a,i-00c4b665f71b8c075,i-019d64eaee17945f7,i-0b695426106e5df0e,i-03f7ab6c73013cf7f,i-0a62fdf0f811dc895,i-013d3fb3e4c89a839,i-0168fa8df1d2d18bc,i-012bfb4a53b23f1b6,i-09357e4247a14b170,i-09ce2ffd93f3b15c3,i-01a9562902f45bc9a,i-045d32c335784dfbf,i-052a9285867e7c8de,i-0d41db261398faef2,i-09a28eff84c411b3b,i-078680609a378fec2,i-064ecc05abdce95a1,i-0350c02feb8abf84f,i-095ea48ab744c25fa,i-0cf531a422c70b2eb,i-0b67f8a83f16b4c4e,i-02343c808dba3ddcf,i-067fe0d3c326f386c,i-083369d5f77deaf99,i-09f9be2a156005d46,i-0709adcf6573d4b6d,i-090eb100c8fefd81a,i-02b93572a4ddeff1f,i-0e2639c8c6e544175,i-0cca131d0b1ccee76,i-09d48ec64155f6646,i-02d4e52cd87d70f24,i-0658919be5455b50b,i-0a2a3049153f0bc55,i-0171e1dec0e28869f,i-01b331c1917a9c894,i-0a3e7a5f168fcf0f0,i-0fa4d66a393255dd6,i-00dda9a92236a0583,i-0fc54dbd5319d5618,i-055819272117182b5,i-0128cff14b6b7e29d,i-0e1ace1247d4714e8,i-07097d9cf84cd6bb4,i-0012adbbd422e6d34,i-0e5bb591d28526da9,i-0f80991c814e113e6,i-0bc73a35167ba38fd,i-0006b47f477a9c384,i-07a9a13fe62fe226e,i-038c1d215cf1bea88,i-0c975e761fc0b9ce3,i-0b77bd8bc3ef659f7,i-03b97e0fb61ee8407,i-0c4c30612af116485,i-0002888cdb1fe16a2,i-0d400c80733c872a0,i-0a7f3810dee67c609,i-03b329117b18c9fc4,i-0c7c19712181ecdec,i-0c7dca2836ae27d54,i-0ae7e11911e5ba612,i-0a66f34ad7b7e0cca,i-09633e6c3cc494a5c,i-044e13a0207ab3360,i-0379e08f04457f865,i-09ed10a8204546a83,i-0555736f24c43fd27,i-072c648fa256c4ced,i-0d30b71e83c3b3c70,i-05e4c50b0b5a25c00,i-011f1cc980a0ff765
i-0134794c0450826ce,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,2,2,4,4,4,0,2,2,2,2,4,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,4,2,4,2,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4,2,2,2,2,2,4,2,4,2,2,2,4,2,4,4,2,4,4,4,2,2,4,4,2,4,2,2,4,4,2,2,2,4,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,2,2,2,2,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,2,4,4,2,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4,2,2,4,4,2,4,4
i-03f1310f24f79e377,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,2,2,4,4,4,2,0,2,2,2,4,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,4,2,4,2,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4,2,2,2,2,2,4,2,4,2,2,2,4,2,4,4,2,4,4,4,2,2,4,4,2,4,2,2,4,4,2,2,2,4,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,2,2,2,2,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,2,4,4,2,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4,2,2,4,4,2,4,4
i-06717027e5515e454,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,2,2,4,4,4,2,2,0,2,2,4,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,4,2,4,2,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4,2,2,2,2,2,4,2,4,2,2,2,4,2,4,4,2,4,4,4,2,2,4,4,2,4,2,2,4,4,2,2,2,4,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,2,2,2,2,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,2,4,4,2,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4,2,2,4,4,2,4,4
i-0b0a40572302a6bb4,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,2,2,4,4,4,2,2,2,0,2,4,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,4,2,4,2,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4,2,2,2,2,2,4,2,4,2,2,2,4,2,4,4,2,4,4,4,2,2,4,4,2,4,2,2,4,4,2,2,2,4,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,2,2,2,2,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,2,4,4,2,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4,2,2,4,4,2,4,4
i-0517cd995c7ce935c,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,2,2,4,4,4,2,2,2,2,0,4,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,4,2,4,2,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4,2,2,2,2,2,4,2,4,2,2,2,4,2,4,4,2,4,4,4,2,2,4,4,2,4,2,2,4,4,2,2,2,4,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,2,2,2,2,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,2,4,4,2,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4,2,2,4,4,2,4,4
i-08fabd2d3834d49b5,4,4,2,2,2,4,2,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,0,2,4,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,2,4,2,2,2,4,4,2,2,4,2,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,2,4,2,4,2,4,4,2,4,4,2,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4
i-03f2f1f2aeafe5e9a,4,4,2,2,2,4,2,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,2,0,4,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,2,4,2,2,2,4,4,2,2,4,2,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,2,4,2,4,2,4,4,2,4,4,2,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4
i-01bcb20cf99dad455,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,2,4,4,2,4,4,4,4,2,2,4,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,4,2,2,4,4,4,4,2,4,4,4,4,4,2,4,2,2,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,4,2,4,2,2,4,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,2,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,2
i-05791f158bf5bb439,4,4,2,2,2,4,2,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,2,2,4,0,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,2,4,2,2,2,4,4,2,2,4,2,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,2,4,2,4,2,4,4,2,4,4,2,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4
i-0e626d6ce5d3a499a,4,4,2,2,2,4,2,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,2,2,4,2,0,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,2,4,2,2,2,4,4,2,2,4,2,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,2,4,2,4,2,4,4,2,4,4,2,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4
i-0005966b428d9c636,4,4,2,2,2,4,2,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,2,2,4,2,2,0,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,2,4,2,2,2,4,4,2,2,4,2,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,2,4,2,4,2,4,4,2,4,4,2,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4
i-09837d79bc3cda060,4,4,2,2,2,4,2,4,4,2,2,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,2,2,4,2,2,2,0,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,2,2,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,2,4,2,2,2,4,4,2,2,4,2,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,4,4,4,2,4,2,4,2,4,4,2,4,4,2,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4
i-003088a57b426e042,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,0,4,4,2,4,4,4,4,2,2,4,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,4,2,2,4,4,4,4,2,4,4,4,4,4,2,4,2,2,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,4,2,4,2,2,4,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,2,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,2
i-083ef94ec738378ce,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,2,2,4,4,4,2,2,2,2,2,4,4,4,4,4,4,4,4,0,2,4,2,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,4,2,4,2,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4,2,2,2,2,2,4,2,4,2,2,2,4,2,4,4,2,4,4,4,2,2,4,4,2,4,2,2,4,4,2,2,2,4,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,2,2,2,2,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,2,4,4,2,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4,2,2,4,4,2,4,4
i-03ccbba5487b36718,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,2,2,4,4,4,2,2,2,2,2,4,4,4,4,4,4,4,4,2,0,4,2,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,4,2,4,2,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4,2,2,2,2,2,4,2,4,2,2,2,4,2,4,4,2,4,4,4,2,2,4,4,2,4,2,2,4,4,2,2,2,4,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,2,2,2,2,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,2,4,4,2,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4,2,2,4,4,2,4,4
i-0a6064e5110bba62d,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,0,4,4,4,4,2,2,4,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,4,2,2,4,4,4,4,2,4,4,4,4,4,2,4,2,2,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,4,2,4,2,2,4,4,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,2,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,4,4,2
i-003ba5da297e8af30,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,2,2,4,4,4,2,2,2,2,2,4,4,4,4,4,4,4,4,2,2,4,0,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,4,2,4,2,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4,2,2,2,2,2,4,2,4,2,2,2,4,2,4,4,2,4,4,4,2,2,4,4,2,4,2,2,4,4,2,2,2,4,4,4,2,4,2,4,4,4,2,4,4,2,4,4,4,2,2,2,2,4,2,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,2,4,4,2,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4,2,2,4,4,2,4,4
i-0200dda2b55d093ba,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
i-0ab7e8d4b095ee003,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,2,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,2,4,2,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4
