Start time: 1724889176
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 2048
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 3

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 128
   nParticles: 671088640
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 128
   seed: 1029384756
   xDom: 16
   yDom: 16
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      28    616409193     67108864     12425188            0    218591492   5464923472    273228088    437161037   5956743052            0    616434326  12529885074  2.792342e+09   2.567400e-02   3.481004e+00   8.010000e-04
      29    616434326     67108864     12453728            0    218565305   5464439138    273236043    437169633   5956240486            0    616457747  12529144158  2.812906e+09   2.692600e-02   3.443285e+00   1.527000e-03
      30    616457747     67108864     12472353            0    218576165   5464112871    273204454    437125657   5955893490            0    616439296  12528219290  2.831783e+09   2.682400e-02   3.431864e+00   2.110000e-03
      31    616439296     67108864     12456742            0    218546104   5463832972    273185747    437095964   5955564823            0    616455531  12527642823  2.849117e+09   2.870200e-02   3.486358e+00   1.338000e-03
      32    616455531     67108864     12471105            0    218532047   5463506287    273199001    437113228   5955237335            0    616475470  12526965005  2.865011e+09   2.651500e-02   3.396591e+00   9.650000e-04
      33    616475470     67108864     12494176            0    218525039   5463089903    273153584    437049309   5954768526            0    616460844  12526058889  2.879643e+09   2.681400e-02   3.475232e+00   1.145000e-03
      34    616460844     67108864     12479143            0    218526719   5463032842    273158492    437038140   5954718053            0    616443494  12525811932  2.893145e+09   2.658500e-02   3.522179e+00   1.418000e-03
      35    616443494     67108864     12466019            0    218477785   5462752417    273146254    437040402   5954376456            0    616502702  12525265821  2.905348e+09   2.674600e-02   3.469909e+00   1.935000e-03
      36    616502702     67108864     12521828            0    218486495   5462492782    273151253    437024029   5954130530            0    616476019  12524847826  2.916859e+09   2.615800e-02   3.436434e+00   1.641000e-03
      37    616476019     67108864     12498936            0    218503063   5462457311    273148200    437040242   5954108574            0    616474926  12524552467  2.927382e+09   2.611500e-02   3.478734e+00   1.440000e-03
      38    616474926     67108864     12490701            0    218473484   5462410274    273130482    437028965   5954014240            0    616518088  12524469554  2.936989e+09   2.606600e-02   3.434286e+00   1.039000e-03
      39    616518088     67108864     12541596            0    218465346   5461800693    273065228    436900401   5953331267            0    616455183  12523004936  2.945760e+09   2.595600e-02   3.453197e+00   1.284000e-03
      40    616455183     67108864     12480434            0    218445358   5461672443    273100627    436974161   5953218428            0    616511789  12522893214  2.953812e+09   2.619800e-02   3.459549e+00   1.502000e-03
      41    616511789     67108864     12533007            0    218477804   5461122196    273029062    436846448   5952629062            0    616427228  12521744621  2.961218e+09   2.699200e-02   3.458126e+00   1.529000e-03
      42    616427228     67108864     12444772            0    218453538   5461013975    273021301    436826819   5952488814            0    616443300  12521355700  2.967687e+09   2.892500e-02   3.446404e+00   1.682000e-03
      43    616443300     67108864     12465546            0    218444598   5460936071    273072162    436907401   5952452831            0    616477259  12521356594  2.973873e+09   2.637300e-02   3.435298e+00   9.850000e-04
      44    616477259     67108864     12497579            0    218430255   5460604434    273026825    436849227   5952061514            0    616480691  12520743850  2.979600e+09   2.626700e-02   3.410740e+00   1.291000e-03
      45    616480691     67108864     12494030            0    218458398   5460611233    273016391    436836668   5952086022            0    616457404  12520599548  2.984856e+09   2.663900e-02   3.389759e+00   1.320000e-03
      46    616457404     67108864     12474311            0    218411706   5460612360    273016100    436827979   5952040166            0    616492130  12520541167  2.989707e+09   2.685100e-02   3.473163e+00   1.439000e-03
      47    616492130     67108864     12510771            0    218414849   5460472195    273052331    436882249   5951939375            0    616505292  12520418882  2.994342e+09   2.617600e-02   3.433105e+00   1.740000e-03
      48    616505292     67108864     12520522            0    218401822   5460502775    273022430    436844597   5951927027            0    616513979  12520321452  2.998569e+09   2.624900e-02   3.421054e+00   1.423000e-03
      49    616513979     67108864     12537633            0    218396246   5460196352    272992061    436783101   5951584659            0    616480004  12519665045  3.002406e+09   2.556000e-02   3.379622e+00   1.943000e-03
      50    616480004     67108864     12497109            0    218398750   5459897023    273007064    436800762   5951302837            0    616486707  12519159577  3.005827e+09   2.601900e-02   3.425453e+00   1.468000e-03
      51    616486707     67108864     12508966            0    218368406   5460102027    273014343    436835026   5951484776            0    616538882  12519527129  3.009202e+09   2.616800e-02   3.427741e+00   1.391000e-03
      52    616538882     67108864     12563192            0    218408684   5460023179    273010306    436824815   5951442169            0    616490379  12519296552  3.012392e+09   2.580300e-02   3.421267e+00   1.027000e-03
      53    616490379     67108864     12507581            0    218390878   5459897207    273002473    436801785   5951290558            0    616500096  12519112726  3.015092e+09   2.664000e-02   3.454937e+00   1.478000e-03
      54    616500096     67108864     12517231            0    218395677   5459886499    272985580    436778542   5951267756            0    616489014  12518925725  3.017590e+09   2.641800e-02   3.528742e+00   1.426000e-03
      55    616489014     67108864     12505085            0    218386171   5459665743    272985054    436779154   5951036968            0    616500722  12518536489  3.019859e+09   2.661100e-02   3.487861e+00   1.867000e-03
      56    616500722     67108864     12524420            0    218386732   5459294613    272914900    436675175   5950596245            0    616458709  12517739306  3.021794e+09   2.656900e-02   3.412640e+00   1.318000e-03
      57    616458709     67108864     12479965            0    218355329   5459347274    272950659    436709937   5950653262            0    616491557  12517803828  3.023629e+09   2.658800e-02   3.448837e+00   1.272000e-03
      58    616491557     67108864     12504607            0    218368656   5459323458    272954536    436732174   5950646650            0    616504796  12517855048  3.025391e+09   2.682400e-02   3.455423e+00   1.035000e-03
      59    616504796     67108864     12532096            0    218373736   5459292391    272974841    436758187   5950640968            0    616491174  12517686551  3.027091e+09   2.671100e-02   3.424824e+00   1.651000e-03
      60    616491174     67108864     12503040            0    218382650   5459083138    272935865    436698354   5950401653            0    616476837  12517258167  3.028531e+09   2.642200e-02   3.409686e+00   1.212000e-03
      61    616476837     67108864     12493277            0    218382647   5459275754    272967130    436754456   5950625531            0    616497103  12517616904  3.029961e+09   2.607700e-02   3.417599e+00   1.302000e-03
      62    616497103     67108864     12521618            0    218347821   5459172048    272928199    436687300   5950448068            0    616495629  12517338286  3.031206e+09   2.609100e-02   3.481181e+00   7.810000e-04
      63    616495629     67108864     12521894            0    218372270   5459014691    272952773    436737255   5950339734            0    616494811  12517134078  3.032391e+09   2.568200e-02   3.438186e+00   6.260000e-04
      64    616494811     67108864     12515276            0    218352575   5458755679    272925580    436674760   5950033834            0    616485004  12516549671  3.033389e+09   2.612900e-02   3.427130e+00   1.810000e-03
      65    616485004     67108864     12508629            0    218353213   5458918710    272960371    436751948   5950232294            0    616523603  12517202017  3.034534e+09   2.627000e-02   3.431832e+00   1.502000e-03
      66    616523603     67108864     12547646            0    218355616   5458670163    272929834    436700094   5949955613            0    616499465  12516704725  3.035531e+09   2.619900e-02   3.443949e+00   1.112000e-03
      67    616499465     67108864     12520842            0    218351450   5458951539    272943751    436700780   5950246740            0    616493066  12516894857  3.036460e+09   2.551400e-02   3.408527e+00   1.776000e-03
      68    616493066     67108864     12507723            0    218353399   5458895770    272952939    436725064   5950202108            0    616512933  12516993612  3.037272e+09   2.598600e-02   3.419470e+00   1.457000e-03
      69    616512933     67108864     12541565            0    218365102   5458816478    272933299    436708385   5950114879            0    616490216  12516675630  3.038026e+09   2.631700e-02   3.460380e+00   1.431000e-03
      70    616490216     67108864     12504730            0    218362449   5458734375    272928021    436675346   5950024845            0    616479226  12516580804  3.038666e+09   2.629000e-02   3.424720e+00   1.940000e-03
      71    616479226     67108864     12495589            0    218352911   5458818767    272913885    436665494   5950085563            0    616491199  12516534128  3.039150e+09   2.612400e-02   3.410571e+00   1.340000e-03
      72    616491199     67108864     12510978            0    218338624   5458586951    272931285    436691586   5949856860            0    616510762  12516342047  3.039703e+09   2.658600e-02   3.399964e+00   1.501000e-03
      73    616510762     67108864     12534036            0    218358061   5458516442    272917528    436680345   5949792031            0    616490346  12516169426  3.040261e+09   2.633700e-02   3.398273e+00   1.461000e-03
      74    616490346     67108864     12510778            0    218356218   5458160310    272905053    436643495   5949421581            0    616470656  12515325672  3.040554e+09   2.631200e-02   3.467424e+00   1.482000e-03
      75    616470656     67108864     12491392            0    218343477   5458341694    272927800    436682093   5949612971            0    616498944  12515926667  3.041089e+09   2.784300e-02   3.422665e+00   1.784000e-03
      76    616498944     67108864     12517838            0    218343653   5458385405    272917502    436655055   5949646560            0    616483870  12515771695  3.041474e+09   2.620000e-02   3.436974e+00   1.809000e-03
      77    616483870     67108864     12501148            0    218323211   5458370713    272913481    436656083   5949607405            0    616510977  12515823521  3.041855e+09   2.640800e-02   3.407770e+00   1.955000e-03
      78    616510977     67108864     12528197            0    218322980   5458638272    272925679    436695116   5949886931            0    616538101  12516198354  3.042315e+09   2.674500e-02   3.438027e+00   1.467000e-03
      79    616538101     67108864     12556657            0    218327049   5458432625    272909604    436656580   5949669278            0    616510235  12515948155  3.042794e+09   2.651600e-02   3.430079e+00   1.217000e-03
      80    616510235     67108864     12528509            0    218340459   5458248437    272906577    436649475   5949495473            0    616493029  12515343001  3.043027e+09   2.608700e-02   3.493288e+00   1.234000e-03
      81    616493029     67108864     12509788            0    218317074   5458345499    272911434    436647081   5949574007            0    616510678  12515546293  3.043301e+09   2.595300e-02   3.457500e+00   1.201000e-03
      82    616510678     67108864     12527740            0    218330538   5458430195    272918155    436673330   5949678888            0    616516439  12515903598  3.043739e+09   2.599800e-02   3.503739e+00   1.165000e-03
      83    616516439     67108864     12535773            0    218344626   5458407397    272914262    436665248   5949666285            0    616495890  12515775968  3.043997e+09   2.581400e-02   3.404802e+00   2.037000e-03
      84    616495890     67108864     12520452            0    218332349   5457996007    272883984    436616411   5949212340            0    616484380  12514960760  3.044074e+09   2.570500e-02   3.412081e+00   1.283000e-03
      85    616484380     67108864     12500946            0    218320301   5458279005    272923187    436674342   5949522493            0    616523152  12515725746  3.044402e+09   2.676500e-02   3.464241e+00   1.638000e-03
      86    616523152     67108864     12541717            0    218346309   5458199169    272906531    436656977   5949452009            0    616494436  12515256104  3.044571e+09   2.622500e-02   3.434471e+00   1.769000e-03
      87    616494436     67108864     12505503            0    218338106   5458068820    272880955    436616024   5949287881            0    616494760  12515139114  3.044733e+09   2.593300e-02   3.431050e+00   1.719000e-03
      88    616494760     67108864     12521322            0    218320850   5458163040    272914487    436656378   5949398377            0    616503343  12515294527  3.044867e+09   2.568800e-02   3.426888e+00   1.662000e-03
      89    616503343     67108864     12523062            0    218343469   5458407852    272932936    436714007   5949684257            0    616526747  12515817152  3.045146e+09   2.612300e-02   3.425713e+00   1.213000e-03
      90    616526747     67108864     12546626            0    218322423   5458127468    272898523    436629581   5949348414            0    616497620  12515260797  3.045250e+09   2.633600e-02   3.415417e+00   1.543000e-03
      91    616497620     67108864     12511477            0    218322036   5458164362    272892358    436633619   5949378756            0    616514232  12515128115  3.045370e+09   2.624900e-02   3.456980e+00   1.353000e-03
      92    616514232     67108864     12537855            0    218308371   5458070692    272929887    436676415   5949308950            0    616523398  12515247638  3.045588e+09   2.599200e-02   3.473329e+00   1.736000e-03
      93    616523398     67108864     12543768            0    218330608   5458117243    272908717    436649276   5949356568            0    616498445  12515266044  3.045744e+09   2.656300e-02   3.402110e+00   1.853000e-03
      94    616498445     67108864     12520297            0    218321077   5458134926    272915795    436648375   5949371798            0    616498515  12515152951  3.045783e+09   2.615400e-02   3.401741e+00   1.796000e-03
      95    616498515     67108864     12526181            0    218318193   5458155302    272900613    436638343   5949374108            0    616500735  12515218054  3.045925e+09   2.635000e-02   3.433952e+00   1.641000e-03
      96    616500735     67108864     12521870            0    218326298   5457819544    272894581    436622896   5949040423            0    616489746  12514585018  3.045929e+09   2.607600e-02   3.488031e+00   1.402000e-03
      97    616489746     67108864     12507993            0    218323142   5458116712    272928950    436677874   5949368804            0    616516399  12515233039  3.045969e+09   2.605400e-02   3.471760e+00   1.360000e-03
      98    616516399     67108864     12536367            0    218328439   5457985782    272908664    436649619   5949222885            0    616501412  12514871283  3.046065e+09   2.724100e-02   3.392897e+00   1.204000e-03
      99    616501412     67108864     12519226            0    218320981   5458112783    272930994    436682796   5949364758            0    616521871  12515138048  3.046167e+09   2.743600e-02   3.438452e+00   1.397000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    3.474e+08    3.474e+08    3.474e+08    2.227e+03       100.00
cycleInit                          100    2.573e+06    2.648e+06    2.737e+06    3.064e+04        96.76
cycleTracking                      100    3.443e+08    3.444e+08    3.447e+08    5.162e+04        99.94
cycleTracking_Kernel             47103    1.701e+08    1.782e+08    2.552e+08    4.293e+06        69.82
cycleTracking_MPI                51389    8.924e+07    1.662e+08    1.742e+08    4.292e+06        95.43
cycleTracking_Test_Done           4386    8.317e+07    1.609e+08    1.702e+08    4.461e+06        94.52
cycleFinalize                      200    6.975e+04    2.598e+05    2.885e+05    4.227e+04        90.06
Figure Of Merit              3.629e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
End time: 1724889529
